data,acc
e1_6s_fill,0.438505747
e1_6s_fill,0.414942529
e1_6s_fill,0.427586207
e1_6s_fill,0.407471264
e1_6s_fill,0.414367816
e1_6s_fill,0.451149425
e1_6s_fill,0.449425287
e1_6s_fill,0.450574713
e1_6s_fill,0.468390805
e1_6s_fill,0.434482759
e1_6s_holl,0.427997705
e1_6s_holl,0.40390132
e1_6s_holl,0.465863454
e1_6s_holl,0.440619621
e1_6s_holl,0.419391853
e1_6s_holl,0.427423982
e1_6s_holl,0.432013769
e1_6s_holl,0.456110155
e1_6s_holl,0.444635686
e1_6s_holl,0.442914515
e1_nopup_fill,0.444444444
e1_nopup_fill,0.469515669
e1_nopup_fill,0.456980057
e1_nopup_fill,0.435327635
e1_nopup_fill,0.431339031
e1_nopup_fill,0.420512821
e1_nopup_fill,0.430769231
e1_nopup_fill,0.437606838
e1_nopup_fill,0.437606838
e1_nopup_fill,0.429059829
e1_nopup_holl,0.47977208
e1_nopup_holl,0.43874644
e1_nopup_holl,0.43418803
e1_nopup_holl,0.44501425
e1_nopup_holl,0.45242165
e1_nopup_holl,0.45071225
e1_nopup_holl,0.46495727
e1_nopup_holl,0.43589744
e1_nopup_holl,0.44102564
e1_nopup_holl,0.43190883
e1_nox_fill,0.441595441
e1_nox_fill,0.443304844
e1_nox_fill,0.456410256
e1_nox_fill,0.441595442
e1_nox_fill,0.458689459
e1_nox_fill,0.435327635
e1_nox_fill,0.437606837
e1_nox_fill,0.482621082
e1_nox_fill,0.452421653
e1_nox_fill,0.444444445
e1_nox_holl,0.421686747
e1_nox_holl,0.426850258
e1_nox_holl,0.440045898
e1_nox_holl,0.426276535
e1_nox_holl,0.414802065
e1_nox_holl,0.415949512
e1_nox_holl,0.450946644
e1_nox_holl,0.40390132
e1_nox_holl,0.423407917
e1_nox_holl,0.437751004
e1_noy_fill,0.431440046
e1_noy_fill,0.405048767
e1_noy_fill,0.391853127
e1_noy_fill,0.411359725
e1_noy_fill,0.421686747
e1_noy_fill,0.402180149
e1_noy_fill,0.419965577
e1_noy_fill,0.404475043
e1_noy_fill,0.426276535
e1_noy_fill,0.417670683
e1_noy_holl,0.430292599
e1_noy_holl,0.417096959
e1_noy_holl,0.425129088
e1_noy_holl,0.439472175
e1_noy_holl,0.411933448
e1_noy_holl,0.412507172
e1_noy_holl,0.411933448
e1_noy_holl,0.417096959
e1_noy_holl,0.425702811
e1_noy_holl,0.414228342
e1_notime_fill,0.444061962
e1_notime_fill,0.441193345
e1_notime_fill,0.443488239
e1_notime_fill,0.459552496
e1_notime_fill,0.426276535
e1_notime_fill,0.43545611
e1_notime_fill,0.410786001
e1_notime_fill,0.449799197
e1_notime_fill,0.467010901
e1_notime_fill,0.493975904
e1_notime_holl,0.430866322
e1_notime_holl,0.436603557
e1_notime_holl,0.458978772
e1_notime_holl,0.448078027
e1_notime_holl,0.460699943
e1_notime_holl,0.445209409
e1_notime_holl,0.419965577
e1_notime_holl,0.44693058
e1_notime_holl,0.468732071
e1_notime_holl,0.449225474
e1_onlypup_fill,0.333333333
e1_onlypup_fill,0.333333333
e1_onlypup_fill,0.333333333
e1_onlypup_fill,0.333333333
e1_onlypup_fill,0.333333333
e1_onlypup_fill,0.333907057
e1_onlypup_fill,0.33448078
e1_onlypup_fill,0.333333333
e1_onlypup_fill,0.333907057
e1_onlypup_fill,0.332185886
e1_onlypup_holl,0.333907057
e1_onlypup_holl,0.333333333
e1_onlypup_holl,0.33448078
e1_onlypup_holl,0.333333333
e1_onlypup_holl,0.333333333
e1_onlypup_holl,0.333333333
e1_onlypup_holl,0.333333333
e1_onlypup_holl,0.333333333
e1_onlypup_holl,0.413654619
e1_onlypup_holl,0.33161216
e1_onlyx_fill,0.425071225
e1_onlyx_fill,0.413105413
e1_onlyx_fill,0.429059829
e1_onlyx_fill,0.429629629
e1_onlyx_fill,0.413675214
e1_onlyx_fill,0.385185185
e1_onlyx_fill,0.384615385
e1_onlyx_fill,0.424501425
e1_onlyx_fill,0.417094017
e1_onlyx_fill,0.421652422
e1_onlyx_holl,0.415384615
e1_onlyx_holl,0.433048433
e1_onlyx_holl,0.418233618
e1_onlyx_holl,0.3994302
e1_onlyx_holl,0.409116809
e1_onlyx_holl,0.378917379
e1_onlyx_holl,0.431339032
e1_onlyx_holl,0.402849003
e1_onlyx_holl,0.421652422
e1_onlyx_holl,0.361823362
e1_onlyy_fill,0.413675214
e1_onlyy_fill,0.41025641
e1_onlyy_fill,0.394871795
e1_onlyy_fill,0.381766382
e1_onlyy_fill,0.431908832
e1_onlyy_fill,0.402849003
e1_onlyy_fill,0.432478632
e1_onlyy_fill,0.40968661
e1_onlyy_fill,0.418803419
e1_onlyy_fill,0.422222222
e1_onlyy_holl,0.438176638
e1_onlyy_holl,0.416524217
e1_onlyy_holl,0.441025641
e1_onlyy_holl,0.405128205
e1_onlyy_holl,0.41025641
e1_onlyy_holl,0.411396011
e1_onlyy_holl,0.427350428
e1_onlyy_holl,0.425071225
e1_onlyy_holl,0.402279202
e1_onlyy_holl,0.41025641
e1_6s_raw,0.535353535
e1_6s_raw,0.51887294
e1_6s_raw,0.529505582
e1_6s_raw,0.532163742
e1_6s_raw,0.542796385
e1_6s_raw,0.500265816
e1_6s_raw,0.524189261
e1_6s_raw,0.551302498
e1_6s_raw,0.494417863
e1_6s_raw,0.530568846
e1_nopup_raw,0.532163743
e1_nopup_raw,0.538011696
e1_nopup_raw,0.548112706
e1_nopup_raw,0.547049442
e1_nopup_raw,0.538543328
e1_nopup_raw,0.48856991
e1_nopup_raw,0.544391281
e1_nopup_raw,0.532163742
e1_nopup_raw,0.54279638
e1_nopup_raw,0.551834131
e1_nox_raw,0.476342371
e1_nox_raw,0.469962786
e1_nox_raw,0.45348219
e1_nox_raw,0.46092504
e1_nox_raw,0.47368421
e1_nox_raw,0.461988304
e1_nox_raw,0.461988304
e1_nox_raw,0.476342371
e1_nox_raw,0.458798511
e1_nox_raw,0.465709729
e1_noy_raw,0.499202552
e1_noy_raw,0.498139287
e1_noy_raw,0.505582137
e1_noy_raw,0.516746412
e1_noy_raw,0.510898458
e1_noy_raw,0.518341308
e1_noy_raw,0.50132908
e1_noy_raw,0.507177034
e1_noy_raw,0.532163743
e1_noy_raw,0.50132908
e1_onlypup_raw,0.417331207
e1_onlypup_raw,0.426900585
e1_onlypup_raw,0.418926103
e1_onlypup_raw,0.43062201
e1_onlypup_raw,0.419457735
e1_onlypup_raw,0.41573631
e1_onlypup_raw,0.428495481
e1_onlypup_raw,0.423710792
e1_onlypup_raw,0.449229134
e1_onlypup_raw,0.439659755
e1_onlyx_raw,0.477405635
e1_onlyx_raw,0.474747475
e1_onlyx_raw,0.491759702
e1_onlyx_raw,0.480063796
e1_onlyx_raw,0.487506646
e1_onlyx_raw,0.497607656
e1_onlyx_raw,0.4784689
e1_onlyx_raw,0.483785221
e1_onlyx_raw,0.467836257
e1_onlyx_raw,0.499202552
e1_onlyy_raw,0.468899522
e1_onlyy_raw,0.455077087
e1_onlyy_raw,0.454013822
e1_onlyy_raw,0.441786284
e1_onlyy_raw,0.457203615
e1_onlyy_raw,0.473152579
e1_onlyy_raw,0.472620946
e1_onlyy_raw,0.45082403
e1_onlyy_raw,0.455608719
e1_onlyy_raw,0.467836257
e9_6s_fill,0.460711331
e9_6s_fill,0.444995864
e9_6s_fill,0.455748552
e9_6s_fill,0.442514475
e9_6s_fill,0.434243176
e9_6s_fill,0.430934656
e9_6s_fill,0.464846981
e9_6s_fill,0.449958643
e9_6s_fill,0.440860215
e9_6s_fill,0.460711332
e9_6s_holl,0.484698098
e9_6s_holl,0.435897436
e9_6s_holl,0.406947891
e9_6s_holl,0.453267163
e9_6s_holl,0.444995864
e9_6s_holl,0.47229115
e9_6s_holl,0.41025641
e9_6s_holl,0.454094293
e9_6s_holl,0.441687345
e9_6s_holl,0.455748553
e9_nopup_fill,0.466501241
e9_nopup_fill,0.449958644
e9_nopup_fill,0.462365591
e9_nopup_fill,0.476426799
e9_nopup_fill,0.462365591
e9_nopup_fill,0.463192721
e9_nopup_fill,0.460711332
e9_nopup_fill,0.490488006
e9_nopup_fill,0.450785773
e9_nopup_fill,0.477253929
e9_nopup_holl,0.475599669
e9_nopup_holl,0.434243176
e9_nopup_holl,0.450785773
e9_nopup_holl,0.462365591
e9_nopup_holl,0.457402812
e9_nopup_holl,0.465674111
e9_nopup_holl,0.427626137
e9_nopup_holl,0.475599669
e9_nopup_holl,0.480562448
e9_nopup_holl,0.454921423
e9_nox_fill,0.456575683
e9_nox_fill,0.334987593
e9_nox_fill,0.464019851
e9_nox_fill,0.436724566
e9_nox_fill,0.450785773
e9_nox_fill,0.439205955
e9_nox_fill,0.391232424
e9_nox_fill,0.397022332
e9_nox_fill,0.449958643
e9_nox_fill,0.483043838
e9_nox_holl,0.387096774
e9_nox_holl,0.454921423
e9_nox_holl,0.424317618
e9_nox_holl,0.449958644
e9_nox_holl,0.459057072
e9_nox_holl,0.428453267
e9_nox_holl,0.436724566
e9_nox_holl,0.444168735
e9_nox_holl,0.445822994
e9_nox_holl,0.424317618
e9_noy_fill,0.401157982
e9_noy_fill,0.4127378
e9_noy_fill,0.387096775
e9_noy_fill,0.333333333
e9_noy_fill,0.406947891
e9_noy_fill,0.41191067
e9_noy_fill,0.398676593
e9_noy_fill,0.421009098
e9_noy_fill,0.421836228
e9_noy_fill,0.400330852
e9_noy_holl,0.388751034
e9_noy_holl,0.41025641
e9_noy_holl,0.417700579
e9_noy_holl,0.397849462
e9_noy_holl,0.383788254
e9_noy_holl,0.391232424
e9_noy_holl,0.416873449
e9_noy_holl,0.40942928
e9_noy_holl,0.392059553
e9_noy_holl,0.404466502
e9_notime_fill,0.446356856
e9_notime_fill,0.469305795
e9_notime_fill,0.472174412
e9_notime_fill,0.457831325
e9_notime_fill,0.451520367
e9_notime_fill,0.429718876
e9_notime_fill,0.473895583
e9_notime_fill,0.468158348
e9_notime_fill,0.430292599
e9_notime_fill,0.442914515
e9_notime_holl,0.484222605
e9_notime_holl,0.461273666
e9_notime_holl,0.43545611
e9_notime_holl,0.437177281
e9_notime_holl,0.460699943
e9_notime_holl,0.444061962
e9_notime_holl,0.452094091
e9_notime_holl,0.440619621
e9_notime_holl,0.448078027
e9_notime_holl,0.443488239
e9_onlypup_fill,0.334160463
e9_onlypup_fill,0.35483871
e9_onlypup_fill,0.333333333
e9_onlypup_fill,0.336641853
e9_onlypup_fill,0.333333333
e9_onlypup_fill,0.368072787
e9_onlypup_fill,0.333333333
e9_onlypup_fill,0.334160463
e9_onlypup_fill,0.333333333
e9_onlypup_fill,0.339123242
e9_onlypup_holl,0.328370554
e9_onlypup_holl,0.333333333
e9_onlypup_holl,0.334160463
e9_onlypup_holl,0.332506203
e9_onlypup_holl,0.330851944
e9_onlypup_holl,0.331679074
e9_onlypup_holl,0.333333333
e9_onlypup_holl,0.332506203
e9_onlypup_holl,0.333333333
e9_onlypup_holl,0.333333333
e9_onlyx_fill,0.396195203
e9_onlyx_fill,0.358974359
e9_onlyx_fill,0.334987593
e9_onlyx_fill,0.422663358
e9_onlyx_fill,0.372208437
e9_onlyx_fill,0.406947891
e9_onlyx_fill,0.424317618
e9_onlyx_fill,0.418527709
e9_onlyx_fill,0.383788254
e9_onlyx_fill,0.40612076
e9_onlyx_holl,0.405293631
e9_onlyx_holl,0.397849462
e9_onlyx_holl,0.40777502
e9_onlyx_holl,0.418527709
e9_onlyx_holl,0.400330852
e9_onlyx_holl,0.364764268
e9_onlyx_holl,0.372208437
e9_onlyx_holl,0.405293631
e9_onlyx_holl,0.399503722
e9_onlyx_holl,0.40860215
e9_onlyy_fill,0.388751034
e9_onlyy_fill,0.421836229
e9_onlyy_fill,0.405293631
e9_onlyy_fill,0.430107527
e9_onlyy_fill,0.444995864
e9_onlyy_fill,0.386269644
e9_onlyy_fill,0.41108354
e9_onlyy_fill,0.421836228
e9_onlyy_fill,0.449131514
e9_onlyy_fill,0.455748553
e9_onlyy_holl,0.425144748
e9_onlyy_holl,0.400330852
e9_onlyy_holl,0.415219189
e9_onlyy_holl,0.430107527
e9_onlyy_holl,0.418527709
e9_onlyy_holl,0.396195203
e9_onlyy_holl,0.445822995
e9_onlyy_holl,0.399503722
e9_onlyy_holl,0.436724566
e9_onlyy_holl,0.419354839
e9_6s_raw,0.580277099
e9_6s_raw,0.571312144
e9_6s_raw,0.489812551
e9_6s_raw,0.538712306
e9_6s_raw,0.561532192
e9_6s_raw,0.520782396
e9_6s_raw,0.49796251
e9_6s_raw,0.571312144
e9_6s_raw,0.556642217
e9_6s_raw,0.486552567
e9_nopup_raw,0.55012225
e9_nopup_raw,0.564792176
e9_nopup_raw,0.552567237
e9_nopup_raw,0.563162184
e9_nopup_raw,0.556642217
e9_nopup_raw,0.538712307
e9_nopup_raw,0.567237164
e9_nopup_raw,0.522412388
e9_nopup_raw,0.577832111
e9_nopup_raw,0.553382233
e9_nox_raw,0.501222494
e9_nox_raw,0.481662592
e9_nox_raw,0.475142624
e9_nox_raw,0.480847596
e9_nox_raw,0.497147514
e9_nox_raw,0.489812551
e9_nox_raw,0.481662592
e9_nox_raw,0.502852486
e9_nox_raw,0.488997555
e9_nox_raw,0.479217604
e9_noy_raw,0.506927465
e9_noy_raw,0.520782396
e9_noy_raw,0.49796251
e9_noy_raw,0.508557457
e9_noy_raw,0.494702527
e9_noy_raw,0.513447433
e9_noy_raw,0.50611247
e9_noy_raw,0.525672372
e9_noy_raw,0.482477588
e9_noy_raw,0.516707417
e9_onlypup_raw,0.427057865
e9_onlypup_raw,0.446617767
e9_onlypup_raw,0.429502853
e9_onlypup_raw,0.422982885
e9_onlypup_raw,0.428687857
e9_onlypup_raw,0.418907906
e9_onlypup_raw,0.417277914
e9_onlypup_raw,0.429502852
e9_onlypup_raw,0.452322739
e9_onlypup_raw,0.438467808
e9_onlyx_raw,0.511002445
e9_onlyx_raw,0.4800326
e9_onlyx_raw,0.496332518
e9_onlyx_raw,0.47595762
e9_onlyx_raw,0.486552567
e9_onlyx_raw,0.461287694
e9_onlyx_raw,0.474327628
e9_onlyx_raw,0.479217604
e9_onlyx_raw,0.495517522
e9_onlyx_raw,0.503667482
e9_onlyy_raw,0.484922576
e9_onlyy_raw,0.481662592
e9_onlyy_raw,0.493072535
e9_onlyy_raw,0.467807661
e9_onlyy_raw,0.471067645
e9_onlyy_raw,0.479217604
e9_onlyy_raw,0.488182559
e9_onlyy_raw,0.493072535
e9_onlyy_raw,0.48410758
e9_onlyy_raw,0.493887531